"","name","cdcgov url (prop46)","visitorid url","cdcgovPageviews","visitorIDPageviews","delta","deltaPer","cdcgovVisitors","visitorIDVisitors","visitordelta","visitordeltaPer"
"143","Vaccine Information Statement | Inactivated Influenza | VIS | CDC","https://www.cdc.gov/vaccines/hcp/vis/vis-statements/flu.html","https://www.cdc.gov/vaccines/hcp/vis/vis-statements/flu.html",1868,1765,103,5.51,1628,1552,76,4.67
"144","Adult Immunization Schedules for Adults in Easy-to-read Formats | CDC","","https://www.cdc.gov/vaccines/schedules/easy-to-read/adult.html",1830,1761,69,3.77,1649,1479,170,10.31
"145","How much physical activity do adults need? | Physical Activity | CDC","https://www.cdc.gov/physicalactivity/basics/adults","https://www.cdc.gov/physicalactivity/basics/adults",1811,1761,50,2.76,1484,1385,99,6.67
"146","About Teen Pregnancy | Teen Pregnancy | Reproductive Health | CDC","https://www.cdc.gov/teenpregnancy/about","https://www.cdc.gov/teenpregnancy/about",1854,1756,98,5.29,1521,1397,124,8.15
"147","HIV Transmission | HIV Basics | HIV/AIDS | CDC","https://www.cdc.gov/hiv/basics/transmission.html","https://www.cdc.gov/hiv/basics/transmission.html",1821,1748,73,4.01,1542,1391,151,9.79
"148","Chlamydia - STD information from CDC","","https://www.cdc.gov/std/chlamydia",1803,1746,57,3.16,1399,1255,144,10.29
"149","CDC - Carbon Monoxide Poisoning - Frequently Asked Questions","https://www.cdc.gov/co/faqs.htm","https://www.cdc.gov/co/faqs.htm",1766,1722,44,2.49,1610,1509,101,6.27
"150","Vaccines Do Not Cause Autism Concerns | Vaccine Safety | CDC","https://www.cdc.gov/vaccinesafety/concerns/autism.html","https://www.cdc.gov/vaccinesafety/concerns/autism.html",1735,1697,38,2.19,1491,1377,114,7.65
"151","HEADS UP to Youth Sports: Online Training | HEADS UP | CDC Injury Center","https://www.cdc.gov/headsup/youthsports/training","https://www.cdc.gov/headsup/youthsports/training",1735,1694,41,2.36,1361,1241,120,8.82
"152","Vaccine Information Statement | MMR | Measles-Mumps-Rubella | VIS | CDC","https://www.cdc.gov/vaccines/hcp/vis/vis-statements/mmr.html","",1804,1688,116,6.43,1653,1506,147,8.89
"153","CDC | Data and Statistics | Autism Spectrum Disorder (ASD) | NCBDDD","","https://www.cdc.gov/ncbddd/autism/data.html",1745,1686,59,3.38,1396,1297,99,7.09
"154","Rotavirus | Symptoms | CDC","https://www.cdc.gov/rotavirus/about/symptoms.html","https://www.cdc.gov/rotavirus/about/symptoms.html",1726,1683,43,2.49,1524,1416,108,7.09
"155","I'm Ready to Quit! | Quit Smoking | Tips From Former Smokers | CDC","https://www.cdc.gov/tobacco/campaign/tips/quit-smoking","https://www.cdc.gov/tobacco/campaign/tips/quit-smoking",1718,1683,35,2.04,1320,1229,91,6.89
"156","FluView Interactive | Seasonal Influenza (Flu) | CDC","https://www.cdc.gov/flu/weekly/fluviewinteractive.htm","https://www.cdc.gov/flu/weekly/fluviewinteractive.htm",1723,1682,41,2.38,1411,1246,165,11.69
"157","Catch-up Immunization Schedule | CDC","https://www.cdc.gov/vaccines/schedules/hcp/imz/catchup.html","https://www.cdc.gov/vaccines/schedules/hcp/imz/catchup.html",1757,1675,82,4.67,1508,1303,205,13.59
"158","Adult BMI Calculator: Metric | Healthy Weight | CDC","https://www.cdc.gov/healthyweight/assessing/bmi/adult_bmi/metric_bmi_calculator/bmi_calculator.html","https://www.cdc.gov/healthyweight/assessing/bmi/adult_bmi/metric_bmi_calculator/bmi_calculator.html",1736,1666,70,4.03,1156,794,362,31.31
"159","Parents | Home | Vaccines for Your Children | CDC","","https://www.cdc.gov/vaccines/parents",1694,1661,33,1.95,1352,1209,143,10.58
"160","Heart Disease Facts & Statistics | cdc.gov","https://www.cdc.gov/heartdisease/facts.htm","https://www.cdc.gov/heartdisease/facts.htm",1699,1640,59,3.47,1400,1292,108,7.71
"161","Detailed STD Facts - Chlamydia","https://www.cdc.gov/std/chlamydia/stdfact-chlamydia-detailed.htm","https://www.cdc.gov/std/chlamydia/stdfact-chlamydia-detailed.htm",1678,1637,41,2.44,1572,1462,110,7
"162","File Formats used on CDC.gov | Other | CDC","https://www.cdc.gov/Other/plugins","https://www.cdc.gov/Other/plugins",1666,1615,51,3.06,1501,1398,103,6.86
"163","Methicillin-resistant Staphylococcus aureus (MRSA) Infections | MRSA | CDC","https://www.cdc.gov/mrsa","https://www.cdc.gov/mrsa",1661,1612,49,2.95,1289,1164,125,9.7
"164","HPV | Questions and Answers | Human Papillomavirus | CDC","https://www.cdc.gov/hpv/parents/questions-answers.html","https://www.cdc.gov/hpv/parents/questions-answers.html",1648,1599,49,2.97,1526,1434,92,6.03
"165","Pink Eye: Usually Mild and Easy to Treat | Features | CDC","https://www.cdc.gov/features/conjunctivitis","https://www.cdc.gov/Features/Conjunctivitis",1637,1591,46,2.81,1529,1441,88,5.76
"166","Shingles Vaccination | What You Should Know | CDC","https://www.cdc.gov/vaccines/vpd/shingles/public","https://www.cdc.gov/vaccines/vpd/shingles/public",1640,1588,52,3.17,1528,1427,101,6.61
"167","About Child & Teen BMI | Healthy Weight | CDC","https://www.cdc.gov/healthyweight/assessing/bmi/childrens_bmi/about_childrens_bmi.html","https://www.cdc.gov/healthyweight/assessing/bmi/childrens_bmi/about_childrens_bmi.html",1620,1588,32,1.98,1369,1291,78,5.7
"168","People at Risk - Pregnant Women and Newborns | Listeria | CDC","https://www.cdc.gov/listeria/risk-groups/pregnant-women.html","https://www.cdc.gov/listeria/risk-groups/pregnant-women.html",1562,1583,-21,-1.34,1382,1260,122,8.83
"169","Prevent the Spread of Norovirus | Features | CDC","https://www.cdc.gov/features/norovirus","https://www.cdc.gov/features/norovirus",1610,1571,39,2.42,1481,1373,108,7.29
"170","Overweight & Obesity | CDC","https://www.cdc.gov/obesity","https://www.cdc.gov/obesity",1614,1567,47,2.91,1259,1120,139,11.04
"171","RSV | About the Virus | Respiratory Syncytial Virus | CDC","","https://www.cdc.gov/rsv/about",1610,1566,44,2.73,1141,1000,141,12.36
"172","Growth Charts - 2000 CDC Growth Charts - United States","","https://www.cdc.gov/growthcharts/cdc_charts.htm",1599,1562,37,2.31,1282,1166,116,9.05
"173","Molluscum Contagiosum | Pox virus | CDC","https://www.cdc.gov/poxvirus/molluscum-contagiosum","https://www.cdc.gov/poxvirus/molluscum-contagiosum",1596,1561,35,2.19,1133,989,144,12.71
"174","CDC Guideline for Prescribing Opioids for Chronic Pain — United States, 2016 | MMWR","","https://www.cdc.gov/mmwr/volumes/65/rr/rr6501e1.htm",1621,1543,78,4.81,1326,1146,180,13.57
"175","HIV/AIDS | CDC","https://www.cdc.gov/hiv","https://www.cdc.gov/hiv",1553,1541,12,0.77,1197,1081,116,9.69
"176","CDC | Milestones 3 Years | Learn the Signs. Act Early. | NCBDDD","https://www.cdc.gov/ncbddd/actearly/milestones/milestones-3yr.html","https://www.cdc.gov/ncbddd/actearly/milestones/milestones-3yr.html",1557,1513,44,2.83,1370,1270,100,7.3
"177","Enfermedad de manos, pies y boca - Especiales CDC - CDC en Español","https://www.cdc.gov/spanish/especialescdc/enfermedadmanospiesboca","https://www.cdc.gov/spanish/especialescdc/enfermedadmanospiesboca",1528,1506,22,1.44,1372,1326,46,3.35
"178","Measles, Mumps, and Rubella (MMR) Vaccine Safety Vaccines | Vaccine Safety | CDC","https://www.cdc.gov/vaccinesafety/vaccines/mmr-vaccine.html","https://www.cdc.gov/vaccinesafety/vaccines/mmr-vaccine.html",1572,1498,74,4.71,1365,1281,84,6.15
"179","ICD - ICD-10-CM - International Classification of Diseases, Tenth Revision, Clinical Modification","https://www.cdc.gov/nchs/icd/icd10cm.htm","https://www.cdc.gov/nchs/icd/icd10cm.htm",1556,1483,73,4.69,1071,917,154,14.38
"180","Advisory Committee on Immunization Practices Recommended Immunization Schedule for Children and Adol","https://www.cdc.gov/mmwr/volumes/66/wr/mm6605e1.htm","https://www.cdc.gov/mmwr/volumes/66/wr/mm6605e1.htm",1534,1478,56,3.65,1326,1148,178,13.42
"181","CMV | Overview | Cytomegalovirus and Congenital CMV Infection | CDC","https://www.cdc.gov/cmv/overview.html","https://www.cdc.gov/cmv/overview.html",1478,1468,10,0.68,1344,1250,94,6.99
"182","FAQs: Seoul virus | Hantavirus | DHCPP | CDC","https://www.cdc.gov/hantavirus/outbreaks/seoul-virus/faqs-seoul-virus.html","https://www.cdc.gov/hantavirus/outbreaks/seoul-virus/faqs-seoul-virus.html",1465,1464,1,0.07,1350,1210,140,10.37
"183","Drug Overdose Death Data | Drug Overdose | CDC Injury Center","https://www.cdc.gov/drugoverdose/data/statedeaths.html","https://www.cdc.gov/drugoverdose/data/statedeaths.html",1508,1453,55,3.65,1151,1039,112,9.73
"184","Tetanus | About Tetanus Disease | Lockjaw | CDC","https://www.cdc.gov/tetanus/about","https://www.cdc.gov/tetanus/about",1513,1453,60,3.97,1001,900,101,10.09
"185","La conjuntivitis generalmente es leve y fácil de tratar - Especiales CDC - CDC en Español","https://www.cdc.gov/spanish/especialescdc/conjuntivitis","https://www.cdc.gov/spanish/especialescdc/conjuntivitis",1474,1445,29,1.97,1323,1284,39,2.95
"186","CDC - DPDx - Parasites A-Z Index","https://www.cdc.gov/dpdx/az.html","",1593,1445,148,9.29,713,409,304,42.64
"187","Hepatitis B Information | Division of Viral Hepatitis | CDC","https://www.cdc.gov/hepatitis/hbv","https://www.cdc.gov/hepatitis/hbv",1492,1443,49,3.28,1234,1130,104,8.43
"188","STD Facts - Syphilis (Detailed)","https://www.cdc.gov/std/syphilis/stdfact-syphilis-detailed.htm","https://www.cdc.gov/std/syphilis/stdfact-syphilis-detailed.htm",1480,1440,40,2.7,1338,1250,88,6.58
"189","Rapid Diagnostic Testing for Influenza: Information for Clinical Laboratory Directors | Health Profe","https://www.cdc.gov/flu/professionals/diagnosis/rapidlab.htm","https://www.cdc.gov/flu/professionals/diagnosis/rapidlab.htm",1458,1438,20,1.37,1381,1308,73,5.29
"190","ACIP Vaccine Recommendations | CDC","https://www.cdc.gov/vaccines/hcp/acip-recs","https://www.cdc.gov/vaccines/hcp/acip-recs",1477,1428,49,3.32,1154,928,226,19.58
"191","Information on Avian Influenza | Avian Influenza (Flu)","https://www.cdc.gov/flu/avianflu/index.htm","https://www.cdc.gov/flu/avianflu",1435,1410,25,1.74,1151,1065,86,7.47
"192","Heavy Menstrual Bleeding | Blood Disorders in Women | NCBDDD | CDC","https://www.cdc.gov/ncbddd/blooddisorders/women/menorrhagia.html","https://www.cdc.gov/ncbddd/blooddisorders/women/menorrhagia.html",1444,1407,37,2.56,1335,1264,71,5.32
"193","CDC | Milestones 6 months | Learn the Signs. Act Early. | NCBDDD","https://www.cdc.gov/ncbddd/actearly/milestones/milestones-6mo.html","https://www.cdc.gov/ncbddd/actearly/milestones/milestones-6mo.html",1432,1407,25,1.75,1245,1166,79,6.35
"194","Prevention | Zika virus | CDC","https://www.cdc.gov/zika/prevention","https://www.cdc.gov/zika/prevention",1444,1407,37,2.56,1202,1106,96,7.99
"195","Pertussis | Whooping Cough | Signs and Symptoms | CDC","https://www.cdc.gov/pertussis/about/signs-symptoms.html","https://www.cdc.gov/pertussis/about/signs-symptoms.html",1429,1401,28,1.96,1297,1215,82,6.32
"196","Vaccine Information Statement | Pneumococcal Conjugate | VIS | CDC","https://www.cdc.gov/vaccines/hcp/vis/vis-statements/pcv13.html","https://www.cdc.gov/vaccines/hcp/vis/vis-statements/pcv13.html",1474,1395,79,5.36,1337,1235,102,7.63
"197","Heart Age* Predictor Using BMI | Risk | Framingham Heart Study","https://www.cdc.gov/vitalsigns/cardiovasculardisease/heartage.html","https://www.cdc.gov/vitalsigns/cardiovasculardisease/heartage.html",1432,1395,37,2.58,1019,924,95,9.32
"198","Hepatitis B FAQs for the Public | Division of Viral Hepatitis | CDC","https://www.cdc.gov/hepatitis/hbv/bfaq.htm","https://www.cdc.gov/hepatitis/hbv/bfaq.htm",1418,1386,32,2.26,1258,1168,90,7.15
"199","CDC | Milestones 2 months | Learn the Signs. Act Early. | NCBDDD","","https://www.cdc.gov/ncbddd/actearly/milestones/milestones-2mo.html",1413,1381,32,2.26,1193,1112,81,6.79
"200","CDC Guideline for Prescribing Opioids for Chronic Pain | Drug Overdose | CDC Injury Center","https://www.cdc.gov/drugoverdose/prescribing/guideline.html","https://www.cdc.gov/drugoverdose/prescribing/guideline.html",1406,1376,30,2.13,985,867,118,11.98
"201","YRBSS | Youth Risk Behavior Surveillance System | Data | Adolescent and School Health | CDC","https://www.cdc.gov/healthyyouth/data/yrbs/index.htm","https://www.cdc.gov/healthyyouth/data/yrbs",1380,1371,9,0.65,945,876,69,7.3
"202","CDC A-Z Index - A","https://www.cdc.gov/az/a.html","https://www.cdc.gov/az/a.html",1422,1368,54,3.8,1089,983,106,9.73
"203","About Ebola Hemorrhagic Fever| Ebola Hemorrhagic Fever | CDC","https://www.cdc.gov/vhf/ebola/about.html","https://www.cdc.gov/vhf/ebola/about.html",1420,1366,54,3.8,1104,970,134,12.14
"204","PrEP | HIV Basics | HIV/AIDS | CDC","https://www.cdc.gov/hiv/basics/prep.html","https://www.cdc.gov/hiv/basics/prep.html",1389,1362,27,1.94,1263,1179,84,6.65
"205","Misconceptions about Seasonal Flu and Flu Vaccines | Seasonal Influenza (Flu) | CDC","https://www.cdc.gov/flu/about/qa/misconceptions.htm","https://www.cdc.gov/flu/about/qa/misconceptions.htm",1372,1352,20,1.46,1285,1194,91,7.08
"206","Handwashing - Clean Hands Save Lives | CDC","https://www.cdc.gov/handwashing","https://www.cdc.gov/handwashing",1370,1345,25,1.82,1036,942,94,9.07
"207","Treatment | Leptospirosis | CDC","https://www.cdc.gov/leptospirosis/treatment","https://www.cdc.gov/leptospirosis/treatment",1387,1342,45,3.24,1242,1164,78,6.28
"208","When & How to Wash Your Hands | Handwashing | CDC","https://www.cdc.gov/handwashing/when-how-handwashing.html","https://www.cdc.gov/handwashing/when-how-handwashing.html",1385,1337,48,3.47,1151,1078,73,6.34
"209","Transmission | Zika virus | CDC","https://www.cdc.gov/zika/transmission","https://www.cdc.gov/zika/transmission",1372,1331,41,2.99,1178,1069,109,9.25
"210","Genital Herpes - STD information from CDC","https://www.cdc.gov/std/Herpes/default.htm","https://www.cdc.gov/std/Herpes",1327,1310,17,1.28,1029,920,109,10.59
"211","Parvovirus B19 | About Fifth Disease | CDC","https://www.cdc.gov/parvovirusb19/fifth-disease.html","https://www.cdc.gov/parvovirusb19/fifth-disease.html",1349,1303,46,3.41,1198,1110,88,7.35
"212","Teen Drivers: Get the Facts | Motor Vehicle Safety | CDC Injury Center","https://www.cdc.gov/motorvehiclesafety/teen_drivers/teendrivers_factsheet.html","https://www.cdc.gov/motorvehiclesafety/teen_drivers/teendrivers_factsheet.html",1328,1299,29,2.18,1085,995,90,8.29
"213","Treatment | Seasonal Influenza (Flu) | CDC","https://www.cdc.gov/flu/consumer/treatment.htm","https://www.cdc.gov/flu/consumer/treatment.htm",1314,1297,17,1.29,1138,1072,66,5.8
"214","Influenza Type A Viruses | Avian Influenza (Flu)","https://www.cdc.gov/flu/avianflu/influenza-a-virus-subtypes.htm","https://www.cdc.gov/flu/avianflu/influenza-a-virus-subtypes.htm",1316,1296,20,1.52,1220,1154,66,5.41
"215","Tuskegee Study - Timeline - CDC - NCHHSTP","https://www.cdc.gov/tuskegee/timeline.htm","https://www.cdc.gov/tuskegee/timeline.htm",1311,1291,20,1.53,1143,1048,95,8.31
"216","Rotavirus | About Rotavirus | CDC","","https://www.cdc.gov/rotavirus/about",1316,1291,25,1.9,882,809,73,8.28
"217","Data and Statistics | Reproductive Health | CDC","","https://www.cdc.gov/reproductivehealth/data_stats",1334,1290,44,3.3,1035,955,80,7.73
"218","NHANES - National Health and Nutrition Examination Survey Homepage","https://www.cdc.gov/nchs/nhanes","https://www.cdc.gov/nchs/nhanes",1266,1285,-19,-1.5,900,828,72,8
"219","CDC | Milestones 1 Year | Learn the Signs. Act Early. | NCBDDD","","https://www.cdc.gov/ncbddd/actearly/milestones/milestones-1yr.html",1311,1284,27,2.06,1150,1083,67,5.83
"220","Types of Fungal Diseases | Fungal Diseases | CDC","https://www.cdc.gov/fungal/diseases","https://www.cdc.gov/fungal/diseases",1312,1281,31,2.36,981,925,56,5.71
"221","Data & Statistics | Overweight & Obesity | CDC","https://www.cdc.gov/obesity/data","https://www.cdc.gov/obesity/data",1318,1277,41,3.11,905,811,94,10.39
"222","CDC - Fact Sheet - Fast Facts - Smoking & Tobacco Use","https://www.cdc.gov/tobacco/data_statistics/fact_sheets/fast_facts","https://www.cdc.gov/tobacco/data_statistics/fact_sheets/fast_facts",1316,1272,44,3.34,1091,994,97,8.89
"223","CDC - STD Fact Sheet","https://www.cdc.gov/std/healthcomm/fact_sheets.htm","",1282,1270,12,0.94,854,757,97,11.36
"224","Defining Adult Overweight and Obesity | Overweight & Obesity | CDC","https://www.cdc.gov/obesity/adult/defining.html","https://www.cdc.gov/obesity/adult/defining.html",1331,1268,63,4.73,1091,976,115,10.54
"225","General Information | E.coli | CDC","","https://www.cdc.gov/ecoli/general",1318,1265,53,4.02,1089,1007,82,7.53
"226","CDC - BRFSS","https://www.cdc.gov/brfss","",1279,1265,14,1.09,950,846,104,10.95
"227","Immunization Schedules for Teens in Easy-to-read Formats | CDC","https://www.cdc.gov/vaccines/schedules/easy-to-read/preteen-teen.html","https://www.cdc.gov/vaccines/schedules/easy-to-read/preteen-teen.html",1300,1264,36,2.77,1184,1071,113,9.54
"228","Preventing Seasonal Flu With Vaccination | Seasonal Influenza (Flu) | CDC","","https://www.cdc.gov/flu/protect/vaccine",1321,1262,59,4.47,1044,934,110,10.54
"229","Hand Foot and Mouth Disease | Causes and Transmission | HFMD | CDC","https://www.cdc.gov/hand-foot-mouth/about/transmission.html","https://www.cdc.gov/hand-foot-mouth/about/transmission.html",1290,1260,30,2.33,1160,1054,106,9.14
"230","Dogs | Bringing an Animal into U.S. | Importation | CDC","https://www.cdc.gov/importation/bringing-an-animal-into-the-united-states/dogs.html","https://www.cdc.gov/importation/bringing-an-animal-into-the-united-states/dogs.html",1297,1259,38,2.93,1023,908,115,11.24
"231","Impaired Driving: Get the Facts | Motor Vehicle Safety | CDC Injury Center","https://www.cdc.gov/motorvehiclesafety/impaired_driving/impaired-drv_factsheet.html","https://www.cdc.gov/motorvehiclesafety/impaired_driving/impaired-drv_factsheet.html",1317,1257,60,4.56,1099,1004,95,8.64
"232","Influenza Antiviral Medications: Summary for Clinicians | Health Professionals | Seasonal Influenza","https://www.cdc.gov/flu/professionals/antivirals/summary-clinicians.htm","https://www.cdc.gov/flu/professionals/antivirals/summary-clinicians.htm",1312,1255,57,4.34,1167,1022,145,12.43
"233","CDC | Milestones 18 months | Learn the Signs. Act Early. | NCBDDD","https://www.cdc.gov/ncbddd/actearly/milestones/milestones-18mo.html","https://www.cdc.gov/ncbddd/actearly/milestones/milestones-18mo.html",1269,1254,15,1.18,1147,1083,64,5.58
"234","CDC | Milestones 4 months | Learn the Signs. Act Early. | NCBDDD","","https://www.cdc.gov/ncbddd/actearly/milestones/milestones-4mo.html",1285,1252,33,2.57,1149,1067,82,7.14
"235","Risk of Exposure | Leptospirosis | CDC","https://www.cdc.gov/leptospirosis/exposure","https://www.cdc.gov/leptospirosis/exposure",1287,1251,36,2.8,1174,1093,81,6.9
"236","Centros para el Control y la Prevención de Enfermedades CDC","https://www.cdc.gov/spanish","https://www.cdc.gov/spanish",1274,1251,23,1.81,907,836,71,7.83
"237","Foodborne Germs and Illnesses | Food Safety | CDC","","https://www.cdc.gov/foodsafety/foodborne-germs.html",1317,1250,67,5.09,968,858,110,11.36
"238","Hepatitis A Questions and Answers for the Public | Division of Viral Hepatitis | CDC","https://www.cdc.gov/hepatitis/hav/afaq.htm","https://www.cdc.gov/hepatitis/hav/afaq.htm",1299,1249,50,3.85,1159,1074,85,7.33
"239","Yellow Fever | CDC","https://www.cdc.gov/yellowfever","https://www.cdc.gov/yellowfever",1311,1249,62,4.73,971,849,122,12.56
"240","CDC - Malaria - Travelers - Choosing a Drug to Prevent Malaria","https://www.cdc.gov/malaria/travelers/drugs.html","https://www.cdc.gov/malaria/travelers/drugs.html",1301,1247,54,4.15,1138,1015,123,10.81
"241","Childhood Obesity Facts | Overweight & Obesity | CDC","https://www.cdc.gov/obesity/data/childhood.html","https://www.cdc.gov/obesity/data/childhood.html",1275,1240,35,2.75,1016,937,79,7.78
"242","Flu and You | Seasonal Influenza (Flu) | CDC","https://www.cdc.gov/flu/consumer","",1265,1235,30,2.37,1079,997,82,7.6
"243","FastStats - Marriage and Divorce","https://www.cdc.gov/nchs/fastats/marriage-divorce.htm","https://www.cdc.gov/nchs/fastats/marriage-divorce.htm",1260,1234,26,2.06,928,858,70,7.54
"244","Healthcare-associated infections | HAI | CDC","https://www.cdc.gov/hai","https://www.cdc.gov/hai",1255,1229,26,2.07,963,831,132,13.71
"245","HIV in the United States | Statistics Overview | Statistics Center | HIV/AIDS | CDC","https://www.cdc.gov/hiv/statistics/overview/ataglance.html","https://www.cdc.gov/hiv/statistics/overview/ataglance.html",1238,1226,12,0.97,1097,1024,73,6.65
"246","Home | Attention Deficit Hyperactivity Disorders (ADHD) | NCBDDD | CDC","https://www.cdc.gov/ncbddd/adhd","https://wwwdev.cdc.gov/ncbddd/adhd",1247,1225,22,1.76,848,771,77,9.08
"247","Signos y síntomas clínicos de la influenza | Profesionales de la salud | Influenza (gripe) estacio","https://espanol.cdc.gov/enes/flu/professionals/acip/clinical.htm","https://espanol.cdc.gov/enes/flu/professionals/acip/clinical.htm",1242,1221,21,1.69,1133,1080,53,4.68
"248","Vaccine Information Statement | Diphtheria-Tetanus-Pertussis | VIS | CDC","https://www.cdc.gov/vaccines/hcp/vis/vis-statements/dtap.html","https://www.cdc.gov/vaccines/hcp/vis/vis-statements/dtap.html",1268,1219,49,3.86,1157,1090,67,5.79
"249","CDC – Chlamydia Treatment","","https://www.cdc.gov/std/chlamydia/treatment.htm",1244,1217,27,2.17,1110,1047,63,5.68
"250","HPV Vaccine Information For Young Women","https://www.cdc.gov/std/HPV/STDFact-HPV-vaccine-young-women.htm","https://www.cdc.gov/std/HPV/STDFact-HPV-vaccine-young-women.htm",1249,1215,34,2.72,1150,1067,83,7.22
"251","Parasites - Cryptosporidium (also known as ""Crypto"") | Cryptosporidium | Parasites | CDC","","https://www.cdc.gov/parasites/crypto",1231,1211,20,1.62,854,764,90,10.54
"252","Redirect | You Call the Shots | Vaccines Web-based Training Course | CDC","","https://www.cdc.gov/vaccines/ed/youcalltheshots.htm",1322,1210,112,8.47,907,484,423,46.64
"253","Prevention and Control of Seasonal Influenza with Vaccines | MMWR","https://www.cdc.gov/mmwr/volumes/65/rr/rr6505a1.htm","https://www.cdc.gov/mmwr/volumes/65/rr/rr6505a1.htm",1237,1202,35,2.83,1102,1010,92,8.35
"254","About CDC 24-7 | About | CDC","","https://www.cdc.gov/about",1212,1202,10,0.83,929,859,70,7.53
"255","Legionella | About the Disease | Legionnaires | CDC","https://www.cdc.gov/legionella/about","https://www.cdc.gov/legionella/about",1230,1200,30,2.44,895,811,84,9.39
"256","HBV FAQs for Health Professionals | Division of Viral Hepatitis | CDC","https://www.cdc.gov/hepatitis/hbv/hbvfaq.htm","https://www.cdc.gov/hepatitis/hbv/hbvfaq.htm",1233,1197,36,2.92,1053,963,90,8.55
"257","Vaccine Information Statement | Hepatitis A | VIS | CDC","https://www.cdc.gov/vaccines/hcp/vis/vis-statements/hep-a.html","",1251,1190,61,4.88,1133,1035,98,8.65
"258","Thimerosal in Vaccines Thimerosal | Concerns | Vaccine Safety | CDC","https://www.cdc.gov/vaccinesafety/concerns/thimerosal","https://www.cdc.gov/vaccinesafety/Concerns/thimerosal",1209,1187,22,1.82,1073,998,75,6.99
"259","Ebola Hemorrhagic Fever | CDC","https://www.cdc.gov/vhf/ebola","https://www.cdc.gov/vhf/ebola",1245,1186,59,4.74,831,748,83,9.99
"260","Hand Foot and Mouth Disease | Signs and Symptoms | HFMD | CDC","https://www.cdc.gov/hand-foot-mouth/about/signs-symptoms.html","https://www.cdc.gov/hand-foot-mouth/about/signs-symptoms.html",1211,1185,26,2.15,1069,985,84,7.86
"261","West Nile virus | West Nile Virus | CDC","https://www.cdc.gov/westnile","https://www.cdc.gov/westnile",1216,1179,37,3.04,892,819,73,8.18
"262","Healthy Weight | CDC","https://www.cdc.gov/healthyweight","https://www.cdc.gov/healthyweight",1235,1178,57,4.62,982,878,104,10.59
"263","Síntomas | El virus del Zika | CDC","https://espanol.cdc.gov/enes/zika/symptoms/symptoms.html","https://espanol.cdc.gov/enes/zika/symptoms/symptoms.html",1186,1168,18,1.52,1019,982,37,3.63
"264","Information for Schools | Seasonal Influenza (Flu) | CDC","https://www.cdc.gov/flu/school/qa.htm","https://www.cdc.gov/flu/school/qa.htm",1173,1160,13,1.11,1102,1040,62,5.63
"265","People at High Risk of Developing Flu–Related Complications | Seasonal Influenza (Flu) | CDC","https://www.cdc.gov/flu/about/disease/high_risk.htm","https://www.cdc.gov/flu/about/disease/high_risk.htm",1183,1155,28,2.37,1033,967,66,6.39
"266","CDC - Parasites","https://www.cdc.gov/parasites","https://www.cdc.gov/parasites",1193,1155,38,3.19,900,826,74,8.22
"267","Smallpox Virus | CDC","","https://www.cdc.gov/smallpox",1221,1155,66,5.41,768,682,86,11.2
"268","Coronavirus | About | CDC","https://www.cdc.gov/coronavirus/about","https://www.cdc.gov/coronavirus/about",1200,1154,46,3.83,1081,988,93,8.6
"269","HIV Basics | HIV/AIDS | CDC","","https://www.cdc.gov/hiv/basics",1197,1153,44,3.68,876,791,85,9.7
"270","CDC | Milestones 9 months | Learn the Signs. Act Early. | NCBDDD","https://www.cdc.gov/ncbddd/actearly/milestones/milestones-9mo.html","https://www.cdc.gov/ncbddd/actearly/milestones/milestones-9mo.html",1170,1145,25,2.14,1013,956,57,5.63
"271","Vaccine Information Statement | Chickenpox | Varicella | VIS | CDC","https://www.cdc.gov/vaccines/hcp/vis/vis-statements/varicella.html","https://www.cdc.gov/vaccines/hcp/vis/vis-statements/varicella.html",1193,1142,51,4.27,1103,1012,91,8.25
"272","Information for Health Professionals | Health Professionals | Seasonal Influenza (Flu)","https://www.cdc.gov/flu/professionals/index.htm","https://www.cdc.gov/flu/professionals",1183,1138,45,3.8,1017,873,144,14.16
"273","Pneumococcal Vaccination | What You Should Know | CDC","https://www.cdc.gov/vaccines/vpd/pneumo/public","https://www.cdc.gov/vaccines/vpd/pneumo/public",1175,1135,40,3.4,1056,973,83,7.86
"274","CDC - Heart Disease Home - DHDSP","https://www.cdc.gov/heartdisease","https://www.cdc.gov/heartdisease",1152,1129,23,2,860,765,95,11.05
"275","Overview | Zika virus | CDC","","https://www.cdc.gov/zika/about/overview.html",1164,1124,40,3.44,986,905,81,8.22
"276","Chlamydial Infections - 2015 STD Treatment Guidelines","https://www.cdc.gov/std/tg2015/chlamydia.htm","https://www.cdc.gov/std/tg2015/chlamydia.htm",1156,1123,33,2.85,1065,992,73,6.85
"277","Adenovirus | Home | CDC","https://www.cdc.gov/adenovirus","https://www.cdc.gov/adenovirus",1128,1112,16,1.42,950,861,89,9.37
"278","Testing | HIV Basics | HIV/AIDS | CDC","https://www.cdc.gov/hiv/basics/testing.html","https://www.cdc.gov/hiv/basics/testing.html",1123,1110,13,1.16,1007,946,61,6.06
"279","Gonorrhea - STD information from CDC","https://www.cdc.gov/std/gonorrhea/default.htm","https://www.cdc.gov/std/Gonorrhea",1148,1107,41,3.57,906,800,106,11.7
"280","Diabetes | CDC","https://www.cdc.gov/diabetes/home","https://www.cdc.gov/diabetes/home",1096,1107,-11,-1,858,772,86,10.02
